ticker,status,failure_reason,request_start,request_end
"BAERW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BANL,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BANXR,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BAYA,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BAYAR,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BAYAU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BBCQ,missing,YFRateLimitError('Too Many Requests- Rate limited- Try after a while-'),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BBCQU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BBCQW,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BBNX,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BBOT,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCAR,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCARU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCARW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCAX,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCG,missing,YFRateLimitError('Too Many Requests- Rate limited- Try after a while-'),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCGWW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCTXL,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCTXW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BCTXZ,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BDCI,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BDCIU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BDCIW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BDMDW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BEAG,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BEAGR,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BEAGU,missing,YFRateLimitError('Too Many Requests- Rate limited- Try after a while-'),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BEATW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BEEP,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BENFW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BETRW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BFRG,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BFRGW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BFRIW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BGIN,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BGL,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BGLWW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BIAFW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BIOA,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BIVIW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BIXI,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BIXIU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BIXIW,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BIYA,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BKHA,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BKHAR,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BKHAU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLIV,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLLN,missing,YFRateLimitError('Too Many Requests- Rate limited- Try after a while-'),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLRK,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLRKU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLRKW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLUW,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLUWU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLUWW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLZR,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLZRU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BLZRW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BMGL,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BMHL,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BMM,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BMR,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BNAIW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BNCWW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BNZIW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BOF,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BOLD,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BPAC,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BPACR,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BPACU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BRBI,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BRCB,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BRKRP,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BRLSW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BRR,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BRRWW,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BSAA,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BSAAR,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BSAAU,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BTBDW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BTMWW,missing,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"BTOC,missing,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
